─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.1 (2022-06-23)
 os       macOS Big Sur ... 10.16
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Oslo
 date     2023-12-19
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package       * version    date (UTC) lib source
 modelr          0.1.8      2020-05-19 [1] CRAN (R 4.2.0)
 multcomp      * 1.4-22     2023-02-10 [1] CRAN (R 4.2.0)
 munsell         0.5.0      2018-06-12 [1] CRAN (R 4.2.0)
 mvtnorm       * 1.1-3      2021-10-08 [1] CRAN (R 4.2.0)
 nnet            7.3-17     2022-01-16 [1] CRAN (R 4.2.1)
 numDeriv        2016.8-1.1 2019-06-06 [1] CRAN (R 4.2.0)
 parallelly      1.32.1     2022-07-21 [1] CRAN (R 4.2.0)
 patchwork     * 1.1.2      2022-08-19 [1] CRAN (R 4.2.0)
 pillar          1.9.0      2023-03-22 [1] CRAN (R 4.2.0)
 pkgbuild        1.3.1      2021-12-20 [1] CRAN (R 4.2.0)
 pkgconfig       2.0.3      2019-09-22 [1] CRAN (R 4.2.0)
 pkgload         1.3.0      2022-06-27 [1] CRAN (R 4.2.0)
 png             0.1-8      2022-11-29 [1] CRAN (R 4.2.0)
 prettyunits     1.1.1      2020-01-24 [1] CRAN (R 4.2.0)
 processx        3.8.2      2023-06-30 [1] CRAN (R 4.2.0)
 profvis         0.3.7      2020-11-02 [1] CRAN (R 4.2.0)
 promises        1.2.1      2023-08-10 [1] CRAN (R 4.2.0)
 ps              1.7.5      2023-04-18 [1] CRAN (R 4.2.0)
 purrr         * 1.0.2.9000 2023-10-13 [1] Github (tidyverse/purrr@ac4f5a9)
 R6              2.5.1      2021-08-19 [1] CRAN (R 4.2.0)
 ragg            1.2.2      2022-02-21 [1] CRAN (R 4.2.0)
 RColorBrewer    1.1-3      2022-04-03 [1] CRAN (R 4.2.0)
 Rcpp            1.0.11     2023-07-06 [1] CRAN (R 4.2.0)
 RcppRoll      * 0.3.0      2018-06-05 [1] CRAN (R 4.2.0)
 readr         * 2.1.4      2023-02-10 [1] CRAN (R 4.2.0)
 readxl          1.4.2      2023-02-09 [1] CRAN (R 4.2.0)
 remotes         2.4.2      2021-11-30 [1] CRAN (R 4.2.0)
 reprex          2.0.1      2021-08-05 [1] CRAN (R 4.2.0)
 rlang           1.1.2      2023-11-04 [1] CRAN (R 4.2.1)
 rmarkdown       2.25       2023-09-18 [1] CRAN (R 4.2.0)
 robustbase      0.95-0     2022-04-02 [1] CRAN (R 4.2.0)
 rpart           4.1.16     2022-01-24 [1] CRAN (R 4.2.1)
 rstudioapi      0.14       2022-08-22 [1] CRAN (R 4.2.0)
 rvest           1.0.3      2022-08-19 [1] CRAN (R 4.2.0)
 sandwich        3.0-2      2022-06-15 [1] CRAN (R 4.2.0)
 scales        * 1.2.1      2022-08-20 [1] CRAN (R 4.2.0)
 see           * 0.7.2      2022-08-10 [1] CRAN (R 4.2.0)
 sessioninfo     1.2.2      2021-12-06 [1] CRAN (R 4.2.0)
 shiny           1.7.4.1    2023-07-06 [1] CRAN (R 4.2.0)
 stringi         1.7.12     2023-01-11 [1] CRAN (R 4.2.0)
 stringr       * 1.5.0      2022-12-02 [1] CRAN (R 4.2.0)
 survival      * 3.3-1      2022-03-03 [1] CRAN (R 4.2.1)
 svglite         2.1.1      2023-01-10 [1] CRAN (R 4.2.0)
 systemfonts     1.0.4      2022-02-11 [1] CRAN (R 4.2.0)
 targets       * 1.3.2      2023-10-12 [1] CRAN (R 4.2.1)
 textshaping     0.3.6      2021-10-13 [1] CRAN (R 4.2.0)
 TH.data       * 1.1-1      2022-04-26 [1] CRAN (R 4.2.0)
 tibble        * 3.2.1      2023-03-20 [1] CRAN (R 4.2.0)
 tictoc        * 1.0.1      2021-04-19 [1] CRAN (R 4.2.0)
 tidyr         * 1.3.0      2023-01-24 [1] CRAN (R 4.2.0)
 tidyselect      1.2.0      2022-10-10 [1] CRAN (R 4.2.0)
 tidyverse     * 1.3.2      2022-07-18 [1] CRAN (R 4.2.0)
 timechange      0.2.0      2023-01-11 [1] CRAN (R 4.2.0)
 tzdb            0.4.0      2023-05-12 [1] CRAN (R 4.2.0)
 urlchecker      1.0.1      2021-11-30 [1] CRAN (R 4.2.0)
 usethis         2.1.6      2022-05-25 [1] CRAN (R 4.2.0)
 utf8            1.2.3      2023-01-31 [1] CRAN (R 4.2.0)
 vctrs           0.6.5      2023-12-01 [1] CRAN (R 4.2.1)
 viridisLite     0.4.2      2023-05-02 [1] CRAN (R 4.2.0)
 vroom           1.6.3      2023-04-28 [1] CRAN (R 4.2.0)
 webshot         0.5.3      2022-04-14 [1] CRAN (R 4.2.0)
 withr           2.5.2      2023-10-30 [1] CRAN (R 4.2.1)
 xfun            0.40       2023-08-09 [1] CRAN (R 4.2.0)
 xml2            1.3.5      2023-07-06 [1] CRAN (R 4.2.0)
 xtable          1.8-4      2019-04-21 [1] CRAN (R 4.2.0)
 yaml            2.3.7      2023-01-23 [1] CRAN (R 4.2.0)
 zoo           * 1.8-12     2023-04-13 [1] CRAN (R 4.2.0)

 [1] /Library/Frameworks/R.framework/Versions/4.2/Resources/library

──────────────────────────────────────────────────────────────────────────────
